,TOB1,P1,Water depth [cm],Discharge [m^3/s],Unnamed: 8
,mean,mean,mean,mean,mean
Datetime,,,,,
2018-08-02 15:00:00,26.474999999999998,4.749416666666666,3.544405,0.009244376941666669,0.009244376941666669
2018-08-02 16:00:00,26.558333333333334,4.71275,3.507005000000001,0.009038409091666666,0.009038409091666666
2018-08-02 17:00:00,25.516666666666666,4.664416666666667,3.4577050000000003,0.008776689941666667,0.008776689941666667
2018-08-02 18:00:00,24.575,4.6122499999999995,3.4044950000000003,0.008499524733333333,0.008499524733333333
2018-08-02 19:00:00,22.041666666666668,4.964916666666666,3.7642149999999996,0.010475097983333334,0.010475097983333334
2018-08-02 20:00:00,19.883333333333333,5.821833333333333,4.6382699999999994,0.01613067645,0.01613067645
2018-08-02 21:00:00,19.55833333333333,5.5715,4.382929999999999,0.014379475416666667,0.014379475416666667
2018-08-02 22:00:00,19.825,5.015083333333333,3.8153850000000005,0.010757340733333334,0.010757340733333334
2018-08-02 23:00:00,20.05,4.834416666666667,3.631105000000001,0.00971708505,0.00971708505
2018-08-03 00:00:00,20.291666666666668,4.872,3.669440000000001,0.009929866224999999,0.009929866224999999
2018-08-03 01:00:00,20.716666666666672,4.82075,3.6171650000000004,0.009643703516666666,0.009643703516666666
2018-08-03 02:00:00,20.674999999999997,4.816333333333334,3.6126599999999995,0.009614634591666666,0.009614634591666666
2018-08-03 03:00:00,20.716666666666672,4.747833333333333,3.54279,0.009232315900000001,0.009232315900000001
2018-08-03 04:00:00,20.933333333333337,4.79325,3.5891149999999996,0.009478020766666666,0.009478020766666666
2018-08-03 05:00:00,20.641666666666666,4.810499999999999,3.606709999999999,0.009587968691666665,0.009587968691666665
2018-08-03 06:00:00,20.341666666666672,4.8175,3.61385,0.009613084375,0.009613084375
2018-08-03 07:00:00,20.375000000000004,4.747416666666667,3.5423650000000007,0.009228777116666666,0.009228777116666666
2018-08-03 08:00:00,20.541666666666664,4.815083333333334,3.6113850000000003,0.009601488933333334,0.009601488933333334
2018-08-03 09:00:00,20.691666666666666,4.7825,3.5781499999999995,0.009433839566666666,0.009433839566666666
2018-08-03 10:00:00,20.974999999999998,4.7227500000000004,3.5172050000000006,0.009093869708333334,0.009093869708333334
2018-08-03 11:00:00,21.275000000000002,4.7580833333333326,3.5532450000000004,0.009293673533333331,0.009293673533333331
2018-08-03 12:00:00,20.766666666666662,4.707416666666667,3.501565000000001,0.00901511175,0.00901511175
2018-08-03 13:00:00,21.5,4.7155,3.50981,0.009056306966666667,0.009056306966666667
2018-08-03 14:00:00,22.399999999999995,4.7435833333333335,3.5384550000000004,0.0092048193,0.0092048193
2018-08-03 15:00:00,23.38333333333333,4.750000000000001,3.545,0.009250603324999999,0.009250603324999999
2018-08-03 16:00:00,24.575,4.652583333333334,3.445635,0.008715207291666666,0.008715207291666666
2018-08-03 17:00:00,24.099999999999998,4.637916666666668,3.430675000000001,0.008651399508333333,0.008651399508333333
2018-08-03 18:00:00,23.09166666666667,4.6049999999999995,3.3971,0.00846124885,0.00846124885
2018-08-03 19:00:00,22.28333333333333,4.603999999999999,3.39608,0.008459591708333334,0.008459591708333334
2018-08-03 20:00:00,21.65833333333333,4.57675,3.3682850000000006,0.008323368141666667,0.008323368141666667
2018-08-03 21:00:00,21.166666666666668,4.669083333333334,3.4624650000000003,0.008809293958333334,0.008809293958333334
2018-08-03 22:00:00,20.224999999999998,4.523666666666667,3.31414,0.008044197341666665,0.008044197341666665
2018-08-03 23:00:00,19.916666666666664,4.629750000000001,3.422345,0.008599590708333332,0.008599590708333332
2018-08-04 00:00:00,20.333333333333332,4.5882499999999995,3.380015,0.008383525733333333,0.008383525733333333
2018-08-04 01:00:00,21.099999999999994,4.636,3.4287199999999998,0.008627615108333332,0.008627615108333332
2018-08-04 02:00:00,20.875000000000004,4.6890833333333335,3.4828650000000003,0.008907970224999999,0.008907970224999999
2018-08-04 03:00:00,20.816666666666666,4.6155,3.4078099999999996,0.008523294083333334,0.008523294083333334
2018-08-04 04:00:00,20.816666666666674,4.69,3.4838000000000005,0.008915403841666666,0.008915403841666666
2018-08-04 05:00:00,20.76666666666667,4.6755,3.4690100000000004,0.008846172099999999,0.008846172099999999
2018-08-04 06:00:00,20.65,4.691166666666667,3.4849899999999994,0.008935338641666665,0.008935338641666665
2018-08-04 07:00:00,20.8,4.689166666666665,3.48295,0.008913878674999999,0.008913878674999999
2018-08-04 08:00:00,21.049999999999997,4.618833333333333,3.4112100000000005,0.008546861758333335,0.008546861758333335
2018-08-04 09:00:00,21.441666666666663,4.679666666666667,3.473260000000001,0.008862928908333333,0.008862928908333333
2018-08-04 10:00:00,22.558333333333334,4.717250000000001,3.5115950000000002,0.009060151308333332,0.009060151308333332
2018-08-04 11:00:00,23.825000000000003,4.697666666666667,3.4916199999999997,0.008974330283333333,0.008974330283333333
2018-08-04 12:00:00,24.924999999999997,4.724749999999999,3.519245,0.009118089458333334,0.009118089458333334
2018-08-04 13:00:00,25.891666666666666,4.605083333333333,3.3971850000000003,0.0084758614,0.0084758614
2018-08-04 14:00:00,26.724999999999998,4.603750000000001,3.395825,0.00845885815,0.00845885815
2018-08-04 15:00:00,27.05,4.539333333333333,3.3301200000000004,0.008125483991666667,0.008125483991666667
2018-08-04 16:00:00,26.533333333333328,4.527749999999999,3.318305,0.008069872008333333,0.008069872008333333
2018-08-04 17:00:00,25.925,4.554749999999999,3.345845,0.008204463641666668,0.008204463641666668
2018-08-04 18:00:00,24.766666666666666,4.561,3.3522199999999995,0.008234815241666667,0.008234815241666667
2018-08-04 19:00:00,23.850000000000005,4.512916666666667,3.303175,0.0079894402,0.0079894402
2018-08-04 20:00:00,22.8,4.456833333333334,3.2459699999999994,0.007710641308333333,0.007710641308333333
2018-08-04 21:00:00,22.275000000000002,4.471,3.26042,0.007775836424999999,0.007775836424999999
2018-08-04 22:00:00,21.941666666666666,4.456250000000001,3.2453749999999997,0.007703753416666666,0.007703753416666666
2018-08-04 23:00:00,20.625000000000004,4.400083333333334,3.1880850000000005,0.007429515908333332,0.007429515908333332
2018-08-05 00:00:00,19.975000000000005,4.516416666666667,3.3067450000000007,0.008019061891666667,0.008019061891666667
2018-08-05 01:00:00,19.816666666666666,4.5095,3.29969,0.007977562025000001,0.007977562025000001
2018-08-05 02:00:00,19.458333333333332,4.43325,3.2219150000000005,0.0075919123,0.0075919123
2018-08-05 03:00:00,18.816666666666666,4.467333333333333,3.2566800000000007,0.007764899366666665,0.007764899366666665
2018-08-05 04:00:00,18.416666666666668,4.454083333333334,3.243165,0.007691826991666667,0.007691826991666667
2018-08-05 05:00:00,18.008333333333336,4.5160833333333334,3.3064050000000003,0.008003822774999997,0.008003822774999997
2018-08-05 06:00:00,17.86666666666667,4.569083333333334,3.360465,0.008283426466666665,0.008283426466666665
2018-08-05 07:00:00,17.925,4.422833333333333,3.2112900000000004,0.007542583724999999,0.007542583724999999
2018-08-05 08:00:00,19.558333333333334,4.5594166666666665,3.3506049999999994,0.008235839741666666,0.008235839741666666
2018-08-05 09:00:00,21.483333333333334,4.553583333333333,3.3446549999999995,0.008195975158333334,0.008195975158333334
2018-08-05 10:00:00,23.358333333333338,4.571249999999999,3.3626749999999994,0.008298533383333334,0.008298533383333334
